"Neighbor","Role","Joined Neighborhood","Strikes","Next Strike Expiration","Number of Derbies","Last Derby","Average Number of Points"
"Kemzow","Leader","4/1/2022","0","-","65","8/29/2023","3593.1"
"Nostradavemus","Elder","4/1/2022","0","-","65","8/29/2023","3428.1"
"Skye","Elder","4/1/2022","0","-","29","6/20/2023","3829.9"
"Stardew","Co-Leader","4/1/2022","0","-","45","8/8/2023","3475.1"
"Wheaton","Co-Leader","4/1/2022","0","-","45","8/22/2023","3143.4"
"Ray","Member","4/1/2022","0","-","6","6/20/2023","3362.5"
"Couchpotatoe918","Elder","5/9/2022","0","-","50","8/29/2023","3449.5"
"Naomi","Member","6/28/2022","0","-","21","8/29/2023","2927.9"
"Sao Joaquim","Elder","7/9/2022","0","-","35","6/20/2023","3312.7"
"Baker","Member","8/7/2022","1","10/7/2023","41","8/29/2023","3034.9"
"Sagar","Member","4/1/2022","0","-","14","8/22/2023","3664.3"
"KY","Member","10/7/2022","0","-","18","6/6/2023","3065.8"
"Gracie222","Elder","11/8/2022","0","-","29","8/29/2023","3404.6"
"CourtneyAnn","Member","12/5/2022","1","10/13/2023","19","8/8/2023","3053.7"
"Nanda","Member","12/5/2022","0","-","27","8/29/2023","2965"
"cara","Member","1/16/2023","0","-","25","8/29/2023","3349.5"
"Abbie","Member","1/22/2023","0","-","15","8/8/2023","3404"
"Bethlehem","Member","4/1/2022","0","-","46","8/29/2023","3096.3"
"Niklas","Member","3/29/2023","1","10/13/2023","2","8/8/2023","2222.5"
"vroom","Member","3/29/2023","0","-","20","8/29/2023","3413.3"
"Taylor","Member","3/27/2023","0","-","21","8/29/2023","3438.4"
"froggy","Member","4/3/2023","0","-","19","8/29/2023","3750.5"
"Jess","Member","4/28/2023","0","-","9","8/29/2023","3131.8"
"Willet","Member","6/27/2023","0","-","15","2/14/2023","3135.8"
"Dagi","Member","8/11/2023","0","-","1","8/15/2023","5740"
"Cherry","Member","8/15/2023","0","-","1","8/22/2023","3335"
"Bajic","Member","8/12/2023","0","-","3","8/29/2023","3336.7"
"badbifarm","Member","8/21/2023","0","-","2","8/29/2023","2427.5"
"LYKKESTJERNEN","Member","8/27/2023","0","-","1","8/29/2023","1100"
"Brewstorm","Member","8/28/2023","0","-","1","8/29/2023","1750"